
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		      68	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\oak_stairs.mcfunction
	  *EXTRA File 		      78	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\pale_oak_stairs.mcfunction
	  *EXTRA File 		      74	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\spruce_stairs.mcfunction
	  *EXTRA File 		      74	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n15\warped_stairs.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n152\
	  *EXTRA File 		      92	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n152\deepslate_tile_stairs.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n153\
	  *EXTRA File 		      90	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n153\deepslate_tile_slab.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n154\
	  *EXTRA File 		      90	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n154\deepslate_tile_wall.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n163\
	  *EXTRA File 		      92	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n163\red_nether_brick_stairs.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n165\
	  *EXTRA File 		      90	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n165\red_nether_brick_wall.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n169\
	  *EXTRA File 		      95	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n169\chiseled_polished_blackstone.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\acacia_wood.mcfunction
	  *EXTRA File 		      77	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\birch_wood.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\cherry_wood.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\crimson_wood.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\dark_oak_wood.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\jungle_wood.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\mangrove_wood.mcfunction
	  *EXTRA File 		      73	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\oak_wood.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\pale_oak_wood.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\spruce_wood.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n17\warped_wood.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_acacia_wood.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_birch_wood.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_cherry_wood.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_crimson_wood.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_dark_oak_wood.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_jungle_wood.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_mangrove_wood.mcfunction
	  *EXTRA File 		      75	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_oak_wood.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_pale_oak_wood.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_spruce_wood.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n18\stripped_warped_wood.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n180\
	  *EXTRA File 		      72	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n180\quartz_stairs.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n185\
	  *EXTRA File 		      73	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n185\smooth_quartz.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n187\
	  *EXTRA File 		     391	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n187\smooth_quartz_slab.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n187\smooth_quartz_slab_sub\
	  *EXTRA File 		     308	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n187\smooth_quartz_slab_sub\2.mcfunction
	  *EXTRA File 		     314	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n187\smooth_quartz_slab_sub\4.mcfunction
	  *EXTRA File 		     314	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n187\smooth_quartz_slab_sub\6.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n193\
	  *EXTRA File 		      82	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n193\chiseled_sandstone.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\
	  *EXTRA File 		      80	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_acacia_log.mcfunction
	  *EXTRA File 		      78	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_birch_log.mcfunction
	  *EXTRA File 		      80	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_cherry_log.mcfunction
	  *EXTRA File 		      82	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_crimson_log.mcfunction
	  *EXTRA File 		      84	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_dark_oak_log.mcfunction
	  *EXTRA File 		      80	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_jungle_log.mcfunction
	  *EXTRA File 		      84	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_mangrove_log.mcfunction
	  *EXTRA File 		      74	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_oak_log.mcfunction
	  *EXTRA File 		      84	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_pale_oak_log.mcfunction
	  *EXTRA File 		      80	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_spruce_log.mcfunction
	  *EXTRA File 		      80	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n2\stripped_warped_log.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n204\
	  *EXTRA File 		      84	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n204\smooth_red_sandstone.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n207\
	  *EXTRA File 		      78	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n207\cut_red_sandstone.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\acacia_stem.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\birch_stem.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\cherry_stem.mcfunction
	  *EXTRA File 		     385	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\crimson_stem.mcfunction
	  *EXTRA File 		     394	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\dark_oak_stem.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\jungle_stem.mcfunction
	  *EXTRA File 		     394	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\mangrove_stem.mcfunction
	  *EXTRA File 		     349	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\oak_stem.mcfunction
	  *EXTRA File 		     394	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\pale_oak_stem.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\spruce_stem.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n237\warped_stem.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\acacia_hyphae.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\birch_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\cherry_hyphae.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\crimson_hyphae.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\dark_oak_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\jungle_hyphae.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\mangrove_hyphae.mcfunction
	  *EXTRA File 		      77	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\oak_hyphae.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\pale_oak_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\spruce_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n238\warped_hyphae.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_acacia_stem.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_birch_stem.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_cherry_stem.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_crimson_stem.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_dark_oak_stem.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_jungle_stem.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_mangrove_stem.mcfunction
	  *EXTRA File 		      75	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_oak_stem.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_pale_oak_stem.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_spruce_stem.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n239\stripped_warped_stem.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_acacia_hyphae.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_birch_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_cherry_hyphae.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_crimson_hyphae.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_dark_oak_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_jungle_hyphae.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_mangrove_hyphae.mcfunction
	  *EXTRA File 		      77	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_oak_hyphae.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_pale_oak_hyphae.mcfunction
